 .gitignore                                                                  |    6 +
 .../UAPResearchFindings.md                                                  |  156 --
 .../Verification Analysis of American UFO Witnesses.md                      |   98 --
 .../Verification Analysis of Astronaut UFO Claims.md                        |   69 -
 .../Verification Analysis of International UFO Witnesses.md                 |  140 --
 .../US Astronauts and UFO Testimonies_ Comprehensive Research (4)/todo.md   |   42 -
 .../Astronaut UFO/UAP Research Findings.md                                  |  156 --
 .../Comprehensive Database of US Astronauts with UFO/UAP Testimonies.md     |  517 ------
 .../Verification Analysis of Astronaut UFO Claims.md                        |   69 -
 .../queue/US Astronauts and UFO Testimonies_ Comprehensive Research/todo.md |   42 -
 .../Charlie Kirk Assassination Research.md                                  |  306 ----
 .../corpus/intake/queue/charlie-kirk-assassination-research/INDEX.md        |   88 -
 .../corpus/intake/queue/charlie-kirk-assassination-research/README.md       |   68 -
 .../intake/queue/charlie-kirk-assassination-research/claims/CLAIMS.md       |   34 -
 .../intake/queue/charlie-kirk-assassination-research/evidence/EVIDENCE.md   |   20 -
 .../corpus/intake/queue/charlie-kirk-assassination-research/notes/NOTES.md  |   32 -
 .../intake/queue/charlie-kirk-assassination-research/sources/SOURCES.md     |   20 -
 apps/disclosure-rag/corpus/intake/queue/epstein-case-files/README.md        |   14 -
 apps/disclosure-rag/corpus/intake/queue/epstein-case-files/claims/CLAIMS.md |   15 -
 apps/disclosure-rag/corpus/intake/ufohackers/SOURCE.md                      |    9 +-
 apps/disclosure-rag/processing/rag_prompt_pipeline.py                       |   22 +-
 docs/PLANS/TODO.md                                                          |   42 +-
 docs/agents/ops/issue-tracker.md                                            |    4 +-
 docs/agents/ops/triage-labels.md                                            |    4 +-
 docs/design/data-platform-rebuild-spec.md                                   |  295 ----
 docs/design/neuform-sources/AeroNet-Visualization-DESIGN.md                 |  157 --
 docs/design/neuform-sources/aether-node-dashboard-DESIGN.md                 |   76 -
 docs/design/neuform-sources/cognitive-routing-framework-DESIGN.md           |   76 -
 .../design/neuform-sources/diagnostic-architecture-model-teardown-DESIGN.md |   76 -
 docs/design/neuform-sources/futuristic-interface-section-DESIGN.md          |   76 -
 docs/design/neuform-sources/monolith-engine-DESIGN.md                       |   76 -
 packages/knowledge-base/metadata/index.json                                 |   22 +-
 122 files changed, 79 insertions(+), 27569 deletions(-)
