 ...2026-08-05_21-17-10Z-remove-unused-mcps-walk.md | 21194 +++++++++++++++++++
 packages/services/deep-research/src/exa/search.ts  |    95 -
 packages/services/deep-research/src/exa/similar.ts |    73 -
 .../deep-research/src/firecrawl/extractor.ts       |    88 -
 .../deep-research/src/firecrawl/scraper.ts         |   174 -
 packages/services/document-library/client.ts       |    28 -
 packages/services/firecrawl/index.ts               |    66 -
 packages/services/firecrawl/types.ts               |   228 -
 packages/services/index.ts                         |    56 -
 packages/services/package.json                     |    26 -
 152 files changed, 35818 insertions(+), 16671 deletions(-)
